num_lines,empty_lines_ratio,avg_len_lines,num_line_com,avg_len_line_com,num_block_com,avg_len_block_com,num_variables,avg_len_variables,num_if,num_for,num_do,num_while,num_switch,num_cast,cond_space_ratio,bracket_line_ratio,class
35.0,0.125,21.53405017921147,0.0,0.0,0.0,0.0,6.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
24.0,0.1428571428571428,20.119760479041915,2.0,19.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0
26.0,0.1333333333333333,22.77061855670103,0.0,0.0,0.0,0.0,6.0,2.8333333333333335,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
27.0,0.15625,19.52037252619325,0.0,0.0,0.0,0.0,5.0,2.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0
33.0,0.1081081081081081,23.16680361544782,0.0,0.0,0.0,0.0,6.0,2.1666666666666665,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
30.0,0.1176470588235294,21.149606299212596,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.8,1.0,0.0
32.0,0.1111111111111111,18.81533101045296,0.0,0.0,0.0,0.0,5.0,2.2,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
38.0,0.1914893617021276,19.545863815419246,0.0,0.0,0.0,0.0,6.0,1.8333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
36.0,0.1627906976744186,22.853341985723556,0.0,0.0,0.0,0.0,5.0,2.8,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
37.0,0.1590909090909091,19.462060456508326,0.0,0.0,1.0,285.0,3.0,3.6666666666666665,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0
25.0,0.2647058823529412,15.403091557669441,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
31.0,0.225,19.203899268887085,0.0,0.0,0.0,0.0,3.0,1.6666666666666667,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24.0,0.2258064516129032,18.886024423337858,0.0,0.0,0.0,0.0,3.0,3.6666666666666665,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29.0,0.1714285714285714,20.50049554013875,0.0,0.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
39.0,0.1333333333333333,20.891938250428815,0.0,0.0,0.0,0.0,7.0,1.8571428571428572,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
30.0,0.1666666666666666,24.0,0.0,0.0,0.0,0.0,7.0,4.857142857142857,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29.0,0.1470588235294117,17.60652395514781,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
31.0,0.225,19.853777416734363,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
21.0,0.16,19.865642994241842,0.0,0.0,0.0,0.0,3.0,2.6666666666666665,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
34.0,0.1052631578947368,27.024844720496898,0.0,0.0,0.0,0.0,6.0,1.3333333333333333,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
25.0,0.1666666666666666,23.557046979865774,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
46.0,0.2580645161290322,16.308885754583923,0.0,0.0,0.0,0.0,5.0,1.2,2.0,3.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0
25.0,0.1379310344827586,21.398058252427184,0.0,0.0,0.0,0.0,5.0,2.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
42.0,0.2758620689655172,14.068595041322313,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
33.0,0.1315789473684210,19.654123298638908,0.0,0.0,0.0,0.0,6.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
28.0,0.2,21.72661870503597,0.0,0.0,0.0,0.0,5.0,2.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
25.0,0.1379310344827586,21.840499306518723,0.0,0.0,0.0,0.0,5.0,2.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33.0,0.175,22.269611576542268,0.0,0.0,0.0,0.0,4.0,2.25,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
44.0,0.2413793103448276,19.973207249802993,0.0,0.0,0.0,0.0,5.0,2.8,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30.0,0.1666666666666666,21.58659217877095,0.0,0.0,0.0,0.0,4.0,2.75,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
32.0,0.1578947368421052,24.904132231404958,0.0,0.0,0.0,0.0,7.0,4.142857142857143,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33.0,0.1315789473684210,22.331465172137708,0.0,0.0,0.0,0.0,5.0,1.4,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
27.0,0.15625,22.761350407450525,0.0,0.0,0.0,0.0,6.0,3.8333333333333335,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
20.0,0.1666666666666666,24.403361344537817,0.0,0.0,0.0,0.0,4.0,1.75,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
31.0,0.0882352941176470,21.286393910561372,0.0,0.0,0.0,0.0,6.0,1.6666666666666667,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
20.0,0.1666666666666666,20.067226890756302,0.0,0.0,0.0,0.0,2.0,3.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
32.0,0.2,16.0062893081761,0.0,0.0,0.0,0.0,3.0,1.6666666666666667,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0
26.0,0.1612903225806451,23.84019975031211,2.0,46.0,0.0,0.0,4.0,1.5,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
26.0,0.1333333333333333,21.99742268041237,1.0,12.0,0.0,0.0,5.0,1.8,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
29.0,0.1470588235294117,21.21100917431193,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
40.0,0.1304347826086956,22.974918211559434,0.0,0.0,0.0,0.0,9.0,3.3333333333333335,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
47.0,0.3188405797101449,14.43837317603229,0.0,0.0,0.0,0.0,5.0,1.6,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
22.0,0.1538461538461538,17.028169014084508,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
31.0,0.1388888888888889,22.13141314131413,0.0,0.0,0.0,0.0,5.0,1.8,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
28.0,0.2,20.971223021582734,0.0,0.0,0.0,0.0,5.0,3.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
26.0,0.1612903225806451,20.16354556803995,0.0,0.0,0.0,0.0,5.0,1.6,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29.0,0.1944444444444444,21.454194792671167,0.0,0.0,0.0,0.0,6.0,2.1666666666666665,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
30.0,0.1428571428571428,22.373205741626794,0.0,0.0,0.0,0.0,5.0,5.2,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
20.0,0.1666666666666666,18.453781512605044,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
30.0,0.1891891891891892,17.644605621033545,0.0,0.0,0.0,0.0,5.0,1.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0
21.0,0.16,20.10556621880998,1.0,30.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
36.0,0.1627906976744186,18.08176508760545,0.0,0.0,0.0,0.0,3.0,1.6666666666666667,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
42.0,0.125,28.632835820895522,18.0,27.77777777777778,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
29.0,0.2162162162162162,19.976525821596244,0.0,0.0,0.0,0.0,5.0,3.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
32.0,0.1578947368421052,23.710743801652892,3.0,34.0,0.0,0.0,4.0,5.5,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0
37.0,0.1395348837209302,20.672555205047317,0.0,0.0,0.0,0.0,5.0,1.4,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0
26.0,0.1875,23.90314769975787,0.0,0.0,0.0,0.0,4.0,4.75,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
22.0,0.1538461538461538,23.802816901408452,0.0,0.0,0.0,0.0,4.0,3.75,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
25.0,0.1379310344827586,21.76005547850208,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0
33.0,0.1538461538461538,21.463700234192036,0.0,0.0,0.0,0.0,6.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
26.0,0.1333333333333333,24.664948453608247,0.0,0.0,0.0,0.0,6.0,3.3333333333333335,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
37.0,0.2291666666666666,18.764872521246456,0.0,0.0,0.0,0.0,7.0,1.7142857142857142,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
26.0,0.1875,19.17675544794189,0.0,0.0,0.0,0.0,4.0,1.5,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0
21.0,0.1923076923076923,16.77264325323475,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
31.0,0.2439024390243902,17.492466296590006,0.0,0.0,0.0,0.0,5.0,1.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
31.0,0.2439024390243902,19.15067406819984,0.0,0.0,0.0,0.0,5.0,3.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
21.0,0.1923076923076923,17.926062846580407,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
28.0,0.1764705882352941,20.054968287526428,0.0,0.0,0.0,0.0,5.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
52.0,0.1333333333333333,18.08483290488432,1.0,4.0,0.0,0.0,11.0,1.3636363636363635,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.125,0.0
31.0,0.1142857142857142,21.628122109158188,0.0,0.0,0.0,0.0,5.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
31.0,0.2051282051282051,19.80849292256453,0.0,0.0,0.0,0.0,7.0,2.4285714285714284,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
48.0,0.1578947368421052,23.828382838283826,19.0,24.36842105263158,0.0,0.0,4.0,3.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24.0,0.1428571428571428,22.802395209580837,0.0,0.0,0.0,0.0,4.0,2.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
28.0,0.1764705882352941,19.012684989429175,0.0,0.0,0.0,0.0,4.0,1.5,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
28.0,0.2,21.007194244604317,0.0,0.0,0.0,0.0,5.0,3.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
27.0,0.2058823529411764,20.713501646542262,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
34.0,0.2093023255813953,20.094287680660702,0.0,0.0,0.0,0.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
37.0,0.1590909090909091,19.380629241209128,0.0,0.0,0.0,0.0,7.0,2.5714285714285716,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0
26.0,0.1612903225806451,23.104868913857675,0.0,0.0,0.0,0.0,5.0,2.8,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
30.0,0.1666666666666666,23.8659217877095,3.0,9.333333333333334,0.0,0.0,4.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
21.0,0.1923076923076923,19.22365988909427,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
35.0,0.2553191489361702,19.082057562767915,1.0,31.0,0.0,0.0,6.0,4.333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
31.0,0.1142857142857142,23.344125809435706,0.0,0.0,0.0,0.0,8.0,1.625,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0
28.0,0.1764705882352941,22.175475687103592,0.0,0.0,0.0,0.0,6.0,2.5,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
27.0,0.15625,21.08498253783469,0.0,0.0,0.0,0.0,6.0,1.8333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
35.0,0.1666666666666666,21.129186602870814,0.0,0.0,0.0,0.0,6.0,2.5,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27.0,0.1290322580645161,20.3937575030012,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
39.0,0.1521739130434782,20.593172915500837,0.0,0.0,0.0,0.0,6.0,2.3333333333333335,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0
38.0,0.2083333333333333,16.855567805953694,0.0,0.0,0.0,0.0,6.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0
27.0,0.1818181818181818,21.403389830508477,0.0,0.0,0.0,0.0,5.0,3.2,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
32.0,0.2195121951219512,18.313123561013047,0.0,0.0,0.0,0.0,3.0,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
38.0,0.1555555555555555,19.448032883147388,0.0,0.0,0.0,0.0,6.0,2.3333333333333335,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
31.0,0.1621621621621621,22.829097283085012,1.0,28.0,0.0,0.0,4.0,3.25,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
21.0,0.1923076923076923,17.589648798521257,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
43.0,0.2321428571428571,20.973695198329853,0.0,0.0,1.0,294.0,4.0,5.75,0.0,2.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0
39.0,0.1702127659574468,26.80931506849315,1.0,26.0,0.0,0.0,6.0,7.833333333333333,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
20.0,0.1666666666666666,20.16806722689076,0.0,0.0,0.0,0.0,2.0,5.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
35.0,0.1860465116279069,25.736806947227787,4.0,47.25,0.0,0.0,7.0,5.857142857142857,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
33.0,0.1315789473684210,23.730984787830263,2.0,18.5,1.0,265.0,6.0,3.3333333333333335,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0
