num_lines,empty_lines_ratio,avg_len_lines,num_line_com,avg_len_line_com,num_block_com,avg_len_block_com,num_variables,avg_len_variables,num_if,num_for,num_do,num_while,num_switch,num_cast,cond_space_ratio,bracket_line_ratio,class
38.0,0.0952380952380952,19.839195979899497,0.0,0.0,0.0,0.0,6.0,1.3333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0
27.0,0.15625,20.675203725261934,0.0,0.0,0.0,0.0,6.0,2.6666666666666665,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
49.0,0.1551724137931034,21.21002470878927,5.0,21.4,0.0,0.0,5.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.25,0.8333333333333334,1.0
22.0,0.2142857142857142,18.314754098360655,0.0,0.0,0.0,0.0,2.0,3.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
25.0,0.1379310344827586,23.12760055478502,5.0,27.4,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
30.0,0.2105263157894736,20.4434628975265,0.0,0.0,0.0,0.0,6.0,2.6666666666666665,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
29.0,0.2162162162162162,20.39342723004695,0.0,0.0,0.0,0.0,5.0,2.6,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
32.0,0.1351351351351351,21.27735368956743,0.0,0.0,0.0,0.0,7.0,1.4285714285714286,2.0,3.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0
24.0,0.1428571428571428,21.58682634730539,0.0,0.0,0.0,0.0,3.0,1.6666666666666667,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
24.0,0.25,16.673684210526314,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
42.0,0.2075471698113207,23.44920993227991,2.0,67.5,0.0,0.0,6.0,2.8333333333333335,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
31.0,0.1621621621621621,17.964943032427694,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0
36.0,0.1818181818181818,20.855329949238577,0.0,0.0,0.0,0.0,6.0,1.3333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
41.0,0.1086956521739130,26.460393407761828,2.0,50.0,1.0,196.0,6.0,2.1666666666666665,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
36.0,0.1818181818181818,18.035532994923855,0.0,0.0,0.0,0.0,6.0,2.8333333333333335,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0
39.0,0.25,18.967741935483872,0.0,0.0,0.0,0.0,4.0,3.5,2.0,2.0,0.0,1.0,0.0,0.0,0.2,1.0,1.0
21.0,0.1923076923076923,21.866913123844732,0.0,0.0,0.0,0.0,4.0,1.25,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
25.0,0.1379310344827586,22.28294036061026,0.0,0.0,0.0,0.0,6.0,4.166666666666667,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29.0,0.1944444444444444,19.96142719382835,0.0,0.0,0.0,0.0,2.0,3.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
31.0,0.1142857142857142,22.243293246993524,0.0,0.0,0.0,0.0,6.0,1.5,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
32.0,0.1578947368421052,22.234710743801653,0.0,0.0,0.0,0.0,4.0,2.25,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
23.0,0.2068965517241379,17.636913767019667,0.0,0.0,0.0,0.0,3.0,1.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
32.0,0.1794871794871795,21.68412570507655,2.0,35.5,0.0,0.0,7.0,2.142857142857143,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
26.0,0.1875,20.72639225181598,0.0,0.0,0.0,0.0,4.0,1.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
34.0,0.1052631578947368,25.638198757763977,3.0,37.333333333333336,0.0,0.0,5.0,2.2,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
38.0,0.1363636363636363,21.445378151260503,0.0,0.0,0.0,0.0,8.0,1.75,2.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
35.0,0.1025641025641025,22.093313739897134,0.0,0.0,0.0,0.0,8.0,1.375,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
25.0,0.1379310344827586,24.575589459084604,0.0,0.0,0.0,0.0,5.0,6.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
33.0,0.1081081081081081,29.85538208709942,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
32.0,0.1351351351351351,26.361323155216287,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
25.0,0.1379310344827586,19.50762829403606,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0
34.0,0.15,22.511078286558345,1.0,15.0,0.0,0.0,6.0,1.6666666666666667,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
24.0,0.1428571428571428,21.7125748502994,0.0,0.0,0.0,0.0,4.0,2.25,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
31.0,0.1388888888888889,18.89108910891089,0.0,0.0,0.0,0.0,5.0,1.8,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0
34.0,0.1707317073170731,24.15068493150685,5.0,25.4,0.0,0.0,6.0,5.166666666666667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
26.0,0.1034482758620689,18.1491344873502,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0
33.0,0.1538461538461538,20.73302107728337,0.0,0.0,0.0,0.0,5.0,2.6,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0
31.0,0.2619047619047619,18.25096824167312,0.0,0.0,0.0,0.0,4.0,3.5,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
35.0,0.1463414634146341,21.719384184744577,0.0,0.0,0.0,0.0,6.0,1.5,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
35.0,0.1463414634146341,21.346396081175648,0.0,0.0,0.0,0.0,6.0,1.3333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
35.0,0.2391304347826087,17.548467792370232,0.0,0.0,0.0,0.0,3.0,2.6666666666666665,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
27.0,0.15625,22.9848661233993,0.0,0.0,0.0,0.0,5.0,9.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
29.0,0.1944444444444444,22.113789778206364,0.0,0.0,0.0,0.0,5.0,3.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
33.0,0.1081081081081081,22.528348397699258,0.0,0.0,0.0,0.0,5.0,2.8,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
26.0,0.1612903225806451,22.67915106117353,0.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
27.0,0.1290322580645161,24.00360144057623,0.0,0.0,0.0,0.0,5.0,4.8,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
30.0,0.2307692307692307,18.878552971576227,0.0,0.0,0.0,0.0,5.0,2.2,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
26.0,0.1333333333333333,21.72680412371134,1.0,26.0,0.0,0.0,4.0,1.5,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
23.0,0.1153846153846153,27.179831932773112,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0
28.0,0.1764705882352941,24.87103594080338,2.0,47.0,0.0,0.0,4.0,3.75,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28.0,0.2222222222222222,19.439999999999998,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
40.0,0.1666666666666666,20.435146443514643,0.0,0.0,0.0,0.0,5.0,1.2,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0
32.0,0.2195121951219512,18.785111281657713,0.0,0.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0
29.0,0.2162162162162162,20.497652582159624,0.0,0.0,0.0,0.0,5.0,3.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
28.0,0.2,20.323741007194243,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
23.0,0.1153846153846153,20.756302521008404,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23.0,0.1481481481481481,24.636952998379254,0.0,0.0,0.0,0.0,4.0,3.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
33.0,0.1538461538461538,22.346604215456676,0.0,0.0,0.0,0.0,5.0,4.8,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
25.0,0.1379310344827586,23.0873786407767,0.0,0.0,0.0,0.0,4.0,2.5,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
24.0,0.1428571428571428,22.4251497005988,0.0,0.0,0.0,0.0,4.0,3.25,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
34.0,0.1052631578947368,20.79968944099379,0.0,0.0,0.0,0.0,7.0,1.7142857142857142,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
35.0,0.125,20.64516129032258,0.0,0.0,0.0,0.0,4.0,1.75,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
46.0,0.2923076923076923,17.78694042409963,0.0,0.0,0.0,0.0,6.0,4.666666666666667,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
28.0,0.1764705882352941,19.372093023255815,0.0,0.0,0.0,0.0,3.0,1.3333333333333333,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
30.0,0.1176470588235294,24.69685039370079,2.0,17.0,0.0,0.0,4.0,3.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,1.0
30.0,0.1428571428571428,22.607655502392344,0.0,0.0,0.0,0.0,4.0,2.25,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
43.0,0.0851063829787234,19.99305899851264,0.0,0.0,0.0,0.0,5.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.1428571428571428,0.0
20.0,0.1666666666666666,19.96638655462185,0.0,0.0,0.0,0.0,2.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
35.0,0.1463414634146341,21.002099370188944,2.0,9.0,0.0,0.0,5.0,1.8,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
41.0,0.1086956521739130,19.515151515151516,2.0,36.0,0.0,0.0,6.0,1.6666666666666667,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,1.0
34.0,0.1707317073170731,19.36193222782985,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0
21.0,0.2222222222222222,18.336898395721924,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
20.0,0.1666666666666666,19.51260504201681,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
37.0,0.1590909090909091,20.73781616286243,0.0,0.0,0.0,0.0,8.0,2.75,0.0,3.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.0
27.0,0.1818181818181818,22.559322033898308,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
30.0,0.25,18.016806722689076,0.0,0.0,0.0,0.0,4.0,1.5,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
34.0,0.1052631578947368,23.809006211180126,0.0,0.0,0.0,0.0,6.0,3.3333333333333335,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
36.0,0.1219512195121951,23.83072739632903,0.0,0.0,0.0,0.0,5.0,4.8,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,1.0
34.0,0.2444444444444444,19.167215273206057,0.0,0.0,0.0,0.0,5.0,4.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
40.0,0.0697674418604651,20.435643564356436,0.0,0.0,0.0,0.0,8.0,2.5,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0
32.0,0.1578947368421052,19.502479338842974,0.0,0.0,0.0,0.0,5.0,1.8,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
36.0,0.1,20.557103064066855,0.0,0.0,0.0,0.0,6.0,1.3333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
29.0,0.1470588235294117,21.24566768603466,0.0,0.0,0.0,0.0,6.0,2.6666666666666665,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
32.0,0.1111111111111111,21.9198606271777,0.0,0.0,0.0,0.0,5.0,2.2,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
39.0,0.1333333333333333,21.22641509433962,0.0,0.0,0.0,0.0,8.0,1.75,3.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
28.0,0.1515151515151515,21.473340587595214,0.0,0.0,0.0,0.0,7.0,1.8571428571428572,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
30.0,0.1428571428571428,25.220095693779903,2.0,42.5,0.0,0.0,5.0,2.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0
33.0,0.1081081081081081,22.497945768282662,0.0,0.0,0.0,0.0,5.0,1.4,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
27.0,0.1290322580645161,23.333733493397357,1.0,24.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
41.0,0.2407407407407407,17.002271694684236,0.0,0.0,0.0,0.0,7.0,1.1428571428571428,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29.0,0.1944444444444444,21.83606557377049,0.0,0.0,0.0,0.0,6.0,4.666666666666667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
28.0,0.2222222222222222,18.576,0.0,0.0,0.0,0.0,4.0,1.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
28.0,0.1764705882352941,19.767441860465116,0.0,0.0,0.0,0.0,6.0,3.3333333333333335,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
28.0,0.1515151515151515,20.647442872687705,0.0,0.0,0.0,0.0,3.0,1.6666666666666667,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
27.0,0.1290322580645161,21.47298919567827,0.0,0.0,0.0,0.0,5.0,2.4,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0
30.0,0.1428571428571428,23.545454545454547,1.0,23.0,0.0,0.0,7.0,3.2857142857142856,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,1.0
26.0,0.1333333333333333,20.682989690721648,0.0,0.0,0.0,0.0,6.0,3.1666666666666665,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
26.0,0.1612903225806451,22.79525593008739,0.0,0.0,0.0,0.0,4.0,2.75,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
45.0,0.0816326530612244,25.624261699227624,0.0,0.0,0.0,0.0,10.0,1.8,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
27.0,0.1290322580645161,21.65906362545018,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
